main,guest,for_1,for_2,hav_1,hav_2,corn
Динамо,ЦСКА,2,1,4,5,10
Крылья,Уфа,2,1,3,5,13
Сочи,Ахмат,2,0,4,5,18
Урал,Сочи,1,2,5,5,9
Сочи,Краснодар,3,3,2,3,14
Сочи,Арсенал,2,1,4,4,10
Краснодар,Ростов,3,1,4,5,8
Тамбов,ЦСКА,3,2,1,4,13
Ахмат,Локомотив,1,2,5,4,10
Арсенал,Оренбург,1,1,5,5,12
Рубин,Локомотив,1,1,7,5,13
Локомотив,Зенит,1,3,4,3,4
Крылья,Оренбург,1,2,4,6,13
Зенит,ЦСКА,3,1,3,5,9
Динамо,Ростов,2,1,5,5,8
Тамбов,Оренбург,3,0,2,6,7
Динамо,Тамбов,3,3,3,2,9
Тамбов,Локомотив,2,1,3,5,4
Зенит,Ростов,3,1,4,5,6
Оренбург,Спартак,2,3,4,2,15
Крылья,Тамбов,1,3,5,1,10
Крылья,Спартак,2,1,4,5,10
Спартак,Арсенал,1,1,5,4,9
Урал,Тамбов,0,3,5,3,8
Локомотив,Ахмат,1,1,5,5,9
Рубин,Зенит,2,3,3,3,6
Локомотив,Оренбург,1,1,5,4,9
Рубин,Уфа,1,0,3,7,7
Оренбург,Рубин,0,2,4,5,8
Сочи,Тамбов,2,3,4,2,10
ЦСКА,Спартак,1,2,5,3,8
Ростов,ЦСКА,1,0,3,7,7
Урал,ЦСКА,2,1,5,5,5
ЦСКА,Краснодар,1,2,5,4,9
ЦСКА,Крылья,1,2,5,4,4
Уфа,ЦСКА,2,1,3,5,7
Зенит,Динамо,2,2,4,4,10
Ростов,Краснодар,1,2,4,6,8
Сочи,Ростов,2,3,6,2,18
Крылья,Рубин,2,1,4,5,8
Рубин,Сочи,1,2,5,5,9
Рубин,Тамбов,1,3,5,4,8
Динамо,Сочи,2,2,5,4,9
Ахмат,Уфа,1,1,5,6,6
Локомотив,Крылья,1,1,5,5,12
Рубин,Крылья,1,1,6,6,10
Оренбург,Крылья,1,3,4,4,11
Тамбов,Ростов,3,1,1,5,6
ЦСКА,Ростов,1,1,6,5,8
Тамбов,Зенит,3,3,3,3,9
Уфа,Сочи,1,1,5,5,11
Тамбов,Уфа,3,2,2,3,4
Ахмат,Крылья,1,2,5,4,10
Сочи,Рубин,1,1,4,6,7
Спартак,Краснодар,3,2,4,3,14
Краснодар,Динамо,1,0,5,6,8
Оренбург,Ахмат,1,2,4,5,12
Краснодар,Оренбург,1,2,4,4,13
Сочи,Динамо,2,2,3,4,11
Зенит,Уфа,2,2,3,5,8
Арсенал,Спартак,1,2,5,4,9
Крылья,Урал,1,1,5,5,7
Ростов,Тамбов,2,3,5,2,8
Сочи,Крылья,2,2,4,4,10
Спартак,Зенит,1,2,5,4,10
Краснодар,Тамбов,4,3,1,2,13
Сочи,Урал,3,1,2,5,15
Арсенал,Локомотив,1,1,4,4,10
Локомотив,Спартак,1,1,5,5,9
Арсенал,Урал,2,2,4,5,14
Спартак,Крылья,2,1,4,4,5
Крылья,Ахмат,0,0,6,6,11
Краснодар,Спартак,3,1,3,5,10
Урал,Краснодар,2,1,3,5,9
Краснодар,Уфа,1,2,4,6,6
Уфа,Спартак,0,1,6,4,12
Оренбург,Арсенал,2,1,4,4,10
Ростов,Урал,1,1,5,6,16
Ростов,Сочи,1,2,5,6,11
Ахмат,Урал,1,2,5,4,9
Крылья,Динамо,2,2,4,5,10
Уфа,Рубин,0,1,6,8,9
Урал,Рубин,1,1,7,5,13
ЦСКА,Урал,1,1,5,5,9
Тамбов,Крылья,3,1,2,5,9
Оренбург,Локомотив,0,2,4,4,10
Урал,Зенит,1,3,5,2,15
Зенит,Спартак,3,2,3,4,10
Локомотив,Сочи,1,2,5,4,8
Уфа,Тамбов,1,2,4,2,10
Локомотив,Краснодар,1,3,5,3,4
Зенит,Локомотив,2,1,4,5,10
Ахмат,Динамо,1,2,5,4,8
Ростов,Динамо,1,2,5,4,8
Уфа,Ахмат,1,1,4,5,13
Уфа,Оренбург,2,2,4,3,9
Ахмат,Арсенал,1,1,5,5,7
Локомотив,Динамо,1,2,4,4,11
Динамо,Арсенал,3,1,3,5,11
Динамо,Спартак,2,2,3,3,6
Зенит,Урал,4,1,2,6,13
Оренбург,Динамо,1,3,4,3,11
Рубин,Урал,1,2,4,5,8
ЦСКА,Арсенал,1,1,5,4,6
Зенит,Крылья,3,0,3,6,12
Спартак,Оренбург,1,1,4,5,13
Ахмат,ЦСКА,1,1,5,5,5
Крылья,Зенит,2,2,4,4,9
Рубин,Динамо,1,2,4,5,7
Краснодар,Крылья,3,2,3,4,7
Тамбов,Урал,3,1,2,5,10
Краснодар,Арсенал,3,1,3,5,10
Ростов,Арсенал,1,2,4,5,10
Ахмат,Рубин,1,1,6,5,12
Ахмат,Ростов,0,1,7,5,7
Арсенал,Зенит,1,2,4,4,11
Динамо,Краснодар,2,3,4,4,8
Спартак,Урал,1,2,5,4,7
ЦСКА,Тамбов,1,3,5,2,11
Динамо,Ахмат,2,1,4,5,8
Краснодар,Зенит,2,3,4,3,12
Сочи,Оренбург,3,2,2,4,10
Рубин,Спартак,1,2,7,3,10
Ахмат,Зенит,1,2,6,3,9
Зенит,Арсенал,3,2,2,4,4
Уфа,Урал,1,0,4,7,12
Ростов,Зенит,1,3,6,4,7
ЦСКА,Рубин,1,1,4,7,10
Крылья,Ростов,1,1,6,4,6
Рубин,Оренбург,1,1,8,4,15
Динамо,Оренбург,3,2,3,2,9
Ростов,Уфа,1,2,3,7,11
Уфа,Арсенал,2,2,5,5,8
Урал,Локомотив,1,1,8,4,16
Зенит,Оренбург,3,3,1,5,4
Спартак,Локомотив,2,1,3,4,10
Рубин,Краснодар,1,2,7,4,9
Тамбов,Ахмат,1,1,3,4,5
Локомотив,ЦСКА,1,1,4,5,8
Рубин,Ростов,1,1,7,7,9
Крылья,Краснодар,1,2,5,4,6
Уфа,Динамо,1,3,5,3,7
Оренбург,ЦСКА,2,1,3,5,7
Ротор,Зенит,2,3,4,2,7
Динамо,Ротор,3,1,3,5,11
Урал,Арсенал,0,2,7,5,10
Динамо,Крылья,3,0,3,6,7
Спартак,Сочи,3,1,3,3,7
ЦСКА,Рубин,1,1,4,6,13
Краснодар,Ахмат,2,1,5,5,10
Локомотив,Уфа,1,2,4,4,14
Спартак,Арсенал,2,0,4,7,8
Сочи,Химки,2,2,3,5,11
Арсенал,Динамо,1,2,5,4,7
Ротор,Тамбов,2,2,4,3,10
Химки,Динамо,1,2,5,4,11
Локомотив,Краснодар,1,2,5,4,9
Динамо,Ахмат,1,0,5,5,17
Локомотив,Зенит,3,2,3,4,8
Уфа,Ростов,1,1,5,6,4
Спартак,Зенит,2,2,4,4,9
Локомотив,Тамбов,2,3,3,3,7
Рубин,Урал,1,1,6,6,12
Арсенал,Урал,2,0,4,7,5
Ахмат,ЦСКА,1,1,5,5,14
Динамо,Краснодар,1,1,5,4,13
Краснодар,Химки,2,1,5,6,12
Ротор,Сочи,1,3,5,2,8
Сочи,Урал,3,1,2,5,17
Локомотив,Химки,2,1,3,5,7
Зенит,ЦСКА,3,2,2,6,14
Рубин,Спартак,1,2,5,5,9
Рубин,Тамбов,2,1,3,6,9
Ростов,Химки,2,2,3,6,6
Тамбов,Арсенал,2,1,5,5,9
Арсенал,Уфа,0,2,5,6,7
Уфа,ЦСКА,2,1,4,5,10
Уфа,Динамо,1,2,5,3,4
Динамо,Сочи,2,2,3,4,8
Краснодар,ЦСКА,2,1,3,5,9
Арсенал,Сочи,1,2,4,5,12
Сочи,Ростов,3,1,3,5,11
Ахмат,Ротор,2,1,4,5,6
Ахмат,Уфа,1,1,4,5,6
Ростов,Урал,1,0,5,8,13
Краснодар,Арсенал,2,1,4,5,8
Зенит,Арсенал,2,1,4,6,8
Урал,ЦСКА,1,1,6,6,11
Зенит,Уфа,2,2,2,5,3
Химки,Ротор,1,1,6,4,12
Локомотив,Ротор,3,2,3,3,12
Локомотив,Ахмат,2,1,4,4,5
Ростов,Локомотив,1,2,5,5,10
Краснодар,Спартак,1,2,4,4,10
Рубин,Ахмат,1,1,5,5,11
Ахмат,Урал,1,1,5,6,5
Тамбов,Химки,3,2,2,5,10
ЦСКА,Арсенал,2,2,5,4,13
Краснодар,Рубин,1,1,5,6,10
Тамбов,Спартак,1,3,4,4,2
Уфа,Спартак,1,3,3,3,13
Рубин,Уфа,1,2,6,3,12
Ахмат,Сочи,1,3,4,3,11
Урал,Тамбов,1,2,4,5,7
Урал,Локомотив,1,1,6,5,15
Зенит,Сочи,2,3,3,3,5
Тамбов,Сочи,3,3,2,2,4
ЦСКА,Динамо,2,1,5,5,11
Сочи,Краснодар,3,1,3,6,13
Сочи,Рубин,2,1,4,6,15
Арсенал,Ахмат,0,2,5,5,9
Тамбов,Уфа,0,3,3,3,6
Арсенал,Химки,1,2,5,5,16
Урал,Динамо,1,3,6,3,12
Ростов,Ахмат,2,1,6,4,18
Арсенал,Ростов,0,1,7,5,8
Динамо,Рубин,2,1,5,5,10
Краснодар,Ростов,2,1,5,5,11
Локомотив,Уфа,2,1,3,5,11
Ротор,Рубин,1,1,5,5,16
Уфа,Краснодар,1,2,5,4,12
Спартак,Локомотив,2,2,4,4,7
Спартак,Ахмат,3,0,3,6,11
Урал,Химки,1,1,5,6,7
Химки,Спартак,1,3,6,2,6
Химки,ЦСКА,1,1,6,5,6
Ростов,Зенит,1,4,5,3,4
ЦСКА,Тамбов,1,2,5,4,7
